$PACKAGES
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; 0
PCIECLK1_PCIE3_P5_100M;  UCPU1.DU1 UWLAN1.34
PCIECLK2_PCIE3_P1_100M;  UCPU1.DR4 JWWAN1.55
PCIECLK3_PCIE3_P9_100M;  UCPU1.DN10 UGPU1.AE8
PCIECLK4_PCIE3_P7_100M;  UCPU1.DP5 U7601.44
PCIECLK5_PCIE3_P8_100M;  UCPU1.DU5 JREAD1.7
PD_ON;  PR0508.2 PD0501.1 PU0502.B2 PD0502.1
PE;  PU0801.32 PR0841.1 PR0840.1
PECI;  UCPU1.DG3 R4309.2
PECI_R;  R4309.1 UEC1.H11
PEX_TERMP;  R3205.1 UGPU1.AF25
PEX_WAKE_N;  R3218.2 UGPU1.AA14
PHASE1_VGA;  PU1501.20 PC1509.2 PQ1501.2
PHASE1_VGA_M;  PL1501.1 PC1511.2 PQ1501.5 PQ1501.6,
     PQ1501.7
PHASE2_VGA;  PU1501.16 PC1527.2 PQ1502.2
PHASE2_VGA_M;  PQ1502.5 PQ1502.6 PQ1502.7 PC1535.2,
     PL1502.1
PLANARID0;  R0909.2 UCPU1.EF28
PLANARID1;  R0908.2 UCPU1.EN33
PLANARID2;  R0907.2 UCPU1.EL31
PLANARID3;  UCPU1.ET33 R0906.2
PROC_POPIRCOMP;  R0805.2 UCPU1.DV60
PSI_VGA;  PU1501.4 PR1501.2 PR1505.1 PR1504.2,
     PC1501.1 PR1503.2
PSYS;  PR0225.1 PR0825.1 PU0801.45 PC0805.2
PWM1_CORE;  PU0801.42 PU0901.15
PWM2_CORE;  PU0801.41 PU0902.15
PWM3_CORE;  PU0801.40 PU0903.15
PWM5_VCCGT;  PR0837.1 PU1101.15
PWM6_VCCGT;  PR0836.1 PU1102.15
PWRSHUTDOWN;  U6101.A1 U6201.A1 Q6201.3 R6206.1
Q1302;  R1508.1 Q1501.1 Q1502.3
Q6501_C1;  R6501.2 Q6501.C1
Q6501_C2;  Q6501.C2 R6502.2
Q6505_C1;  Q6505.C1 R6505.2
Q6505_C2;  Q6505.C2 R6506.2
R5101;  R9407.1 D9402.2
REFIN_272;  PC1520.2 PU1501.7 PR1511.2 PR1515.2
REFPLL_AVDD;  C3307.1 UGPU1.H22 C3306.1 R3303.1
RESET_R6709;  R7409.2 JWWAN1.67
RFID_BEEP;  D8710.2 JSC1.5
RGI_DT;  UWLAN1.A40 R7211.1 R7216.1 R7220.1
RGI_DT_CNVI;  UCPU1.EN31 R7211.2
RGI_RSP;  UWLAN1.A41 R7212.1
RGI_RSP_CNVI;  UCPU1.ER31 R7212.2 R7214.1
RJ45_TXD0+;  JLAN2.1 T7801.19
RJ45_TXD0-;  JLAN2.2 T7801.20
RJ45_TXD1+;  JLAN2.3 T7801.23
RJ45_TXD1-;  JLAN2.6 T7801.24
RJ45_TXD2+;  JLAN2.4 T7801.17
RJ45_TXD2-;  JLAN2.5 T7801.18
RJ45_TXD3+;  JLAN2.7 T7801.13
RJ45_TXD3-;  JLAN2.8 T7801.14
RSVD_TP_18;  UCPU1.AY11 TP1805.1
RSVD_TP_21;  UCPU1.BF14 TP1811.1
RSVD_TP_24;  UCPU1.BJ11 TP1809.1
RSVD_TP_25;  TP1802.1 UCPU1.BJ12
RSVD_TP_26;  UCPU1.BK14 TP1810.1
RSVD_TP_27;  UCPU1.BL12 TP1807.1
RSVD_TP_28;  UCPU1.BN43 TP1804.1
RSVD_TP_29;  UCPU1.BP44 TP1806.1
RSVD_TP_33;  UCPU1.CM44 TP1701.1
RSVD_TP_34;  UCPU1.CN43 TP1808.1
RSVD_TP_49;  UCPU1.EA14 TP1702.1
RTCVCC;  C2302.2 R2303.1 R2302.1 C1803.2,
     C1804.1 R1504.2 D2301.1 D2302.1,
     R1820.2
RTCX1;  R1401.1 C1404.1 UCPU1.EV56 Y1402.1
RTCX2;  C1401.1 R1401.2 UCPU1.EV58 Y1402.2
RT_B_PWR_EN;  U5501.D2 R5912.2 U5901.29
RT_B_XTAL_25_IN;  UBB1.L9 Y5401.3 C5411.1
RT_B_XTAL_25_OUT;  UBB1.M9 R5407.2
RT_B_XTAL_25_OUT_R;  C54010.1 R5407.1 Y5401.1
RT_C_PWR_EN;  U5701.D2 U5901.46 R5913.2 U6104.3,
     U6104.7 U6204.3 U6204.7
RT_C_XTAL_25_IN;  Y13.3 UBB2.L9 C5610.1
RT_C_XTAL_25_OUT;  UBB2.M9 R5602.2
RT_C_XTAL_25_OUT_R;  Y13.1 R5602.1 C5609.1
RT_FORCE_PWR;  UCPU1.EB44 R1107.2 UBB1.B10 UBB2.B10,
     U5901.2
RT_SPI_CLK;  UBB1.C7 U5402.6 TP5405.1 UBB2.C7
RT_SPI_MISO;  UBB1.B4 U5402.2 TP5402.1 R5403.1,
     UBB2.B4
RT_SPI_MOSI;  UBB1.C6 U5402.5 TP5406.1 UBB2.C6
SENSE0;  UEC1.N11 JKBL2.9 R4502.1
SENSE1;  UEC1.L9 R4504.1 JKBL2.6
SENSE2;  UEC1.J9 JKBL2.8 R4503.1
SENSE3;  UEC1.M12 JKBL2.1 R4508.1
SENSE4;  UEC1.M13 JKBL2.5 R4505.1
SENSE5;  UEC1.L12 R4501.1 JKBL2.12
SENSE6;  UEC1.L10 R4506.1 JKBL2.3
SENSE7;  UEC1.N12 R4507.1 JKBL2.2
SENSE_A;  U8301.48 R8503.2 R8504.2
SENSE_A_R;  R8503.1 Q8501.3
SERIESID0;  R0926.2 UCPU1.EN28
SERIESID1;  R0927.2 UCPU1.ET28
SIZE CTL;  JLCD1.25 R9406.2
SMARTCARD_ON;  UCPU1.DN60 PD2408.1
SMB_CLK_3B;  UCPU1.EL38 JCP1.11 D4601.1 R0935.1
SMB_DATA_3B;  UCPU1.EK38 JCP1.7 D4602.1 R0936.1
SML0_CLK;  R0922.1 UCPU1.EE38 UBB1.A7 UBB2.A7,
     R7603.1
SML0_CLK_R;  R7603.2 U7601.28
SML0_DATA;  R0923.1 UCPU1.EF38 UBB1.B7 UBB2.B7,
     R7604.1
SML0_DATA_R;  R7604.2 U7601.31
SML1_CLK;  R0919.1 UCPU1.ET38 U5901.41
SML1_DATA;  R0920.1 UCPU1.ER38 U5901.44
SNDW_RCOMP;  R1104.1 UCPU1.FA53 UCPU1.FC53
SPI0_CLK;  R0925.2 UCPU1.EG56 R0937.2
SPIVCCIOSEL;  R1513.1 UCPU1.EL53
SPI_CLK;  R0925.1 U2203.23 R9806.1
SPI_CLK_2_R;  U9801.19 R9806.2
SPI_CLK_R;  U2201.6 JBIOS.6 R2212.2
SPI_IO2;  R0903.1 U2203.18 UCPU1.EC61
SPI_IO2_R;  U2201.3 JBIOS.3 R2215.2
SPI_IO3;  R0901.1 U2203.22 UCPU1.EC59
SPI_IO3_R;  U2201.7 JBIOS.7 R2213.2
SPI_MISO_IO1;  U2203.16 UCPU1.EF59 R9804.1
SPI_MISO_IO1_2_R;  R9804.2 U9801.24
SPI_MISO_IO1_R;  U2201.2 JBIOS.2 R2216.2
SPI_MOSI_IO0;  R0902.1 U2203.20 UCPU1.EF57 R9803.1
SPI_MOSI_IO0_2_R;  U9801.21 R9803.2
SPI_MOSI_IO0_R;  U2201.5 JBIOS.5 R2214.2
SPI_ROM_SCLK;  UVBIOS.6 R3624.1
SPI_ROM_SCLK_GPU;  C3602.1 R3609.2 R3612.1 UGPU1.C12,
     R3624.2
SPI_ROM_SI;  UVBIOS.5 R3625.1
SPI_ROM_SI_GPU;  R3607.2 UGPU1.B12 R3625.2 R3610.1
SPI_ROM_SO;  UVBIOS.2 R3623.2
SPI_ROM_SO_GPU;  R3611.1 R3623.1 UGPU1.A12 R3608.2
SP_OUTL+;  U8301.42 C8336.2 FL8603.1
SP_OUTL+_L;  FL8603.2 JSPK1.3
SP_OUTL-;  U8301.43 C8335.2 FL8604.1
SP_OUTL-_L;  FL8604.2 JSPK1.4
SP_OUTR+;  U8301.45 C8334.2 FL8601.1
SP_OUTR+_L;  FL8601.2 JSPK1.1
SP_OUTR-;  U8301.44 C8333.2 FL8602.1
SP_OUTR-_L;  FL8602.2 JSPK1.2
SSD_ON;  UCPU1.DV51 PD2404.1
STBA;  PU0801.31 PU0902.16 PU0903.16 PU0901.16
STBB;  PU0801.30 PU1102.16 PU1101.16
STRAP0;  R3613.1 R3601.2 UGPU1.D1
STRAP1;  R3614.1 UGPU1.D2 R3602.2
STRAP2;  UGPU1.E4 R3603.2 R3615.1
STRAP3;  R3604.2 UGPU1.E3 R3616.1
STRAP4;  R3605.2 UGPU1.D3 R3617.1
STRAP5;  R3618.1 R3606.2 UGPU1.C1
SUSCLK_32K;  UCPU1.EJ61 UWLAN1.27 UWLAN1.A25 UEC1.A10
SVID_ALERT#_VR;  PU0801.24 PR0852.1
SVID_CLK_R;  UCPU1.U9 PR0847.2 PR0854.1
SVID_CLK_VR;  PU0801.22 PR0854.2
SVID_DATA_R;  R1602.2 UCPU1.R9 PR0853.1 PR0846.1
SVID_DATA_VR;  PU0801.23 PR0853.2
TBTB_CC1;  U5901.6 C5905.2 U6202.D3
TBTB_CC1_CONN;  D9513.1 U6202.A2 U6202.B2 JUSBC2.A5
TBTB_CC2;  C5903.2 U5901.7 U6202.D4
TBTB_CC2_CONN;  D9516.1 U6202.A3 U6202.B3 JUSBC2.B5
TBTB_GATE_VBUS;  U5901.18 R6501.1
TBTB_GATE_VSYS;  U5901.4 R6502.1 R6507.1
TBTB_RX1N;  UBB1.J11 R6218.2
TBTB_RX1N_C;  R6220.1 C6213.1 JUSBC2.B10
TBTB_RX1N_R;  D6210.1 C6213.2 R6218.1
TBTB_RX1P;  UBB1.J12 R6217.2
TBTB_RX1P_C;  R6219.1 C6212.1 JUSBC2.B11
TBTB_RX1P_R;  D6209.1 C6212.2 R6217.1
TBTB_RX2N;  UBB1.C11 R6209.1
TBTB_RX2N_C;  C6210.2 R6221.1 JUSBC2.A10
TBTB_RX2N_R;  C6210.1 R6209.2 D6207.1
TBTB_RX2P;  UBB1.C12 R6210.1
TBTB_RX2P_C;  R6222.1 C6211.2 JUSBC2.A11
TBTB_RX2P_R;  D6208.1 R6210.2 C6211.1
TBTB_SBU1;  UBB1.M10 U6204.8
TBTB_SBU1_CONN;  D9514.1 U6202.B1 JUSBC2.A8
TBTB_SBU1_ISO;  U6202.D1 U6204.1
TBTB_SBU2;  UBB1.L10 U6204.4
TBTB_SBU2_CONN;  D9515.1 U6202.A1 JUSBC2.B8
TBTB_SBU2_ISO;  U6202.D2 U6204.5
TBTB_TX1N;  UBB1.G11 R6208.1
TBTB_TX1N_C;  C6202.2 R6212.1 JUSBC2.A3
TBTB_TX1N_R;  D6204.1 R6208.2 C6202.1
TBTB_TX1P;  UBB1.G12 R6207.1
TBTB_TX1P_C;  R6211.1 C6201.2 JUSBC2.A2
TBTB_TX1P_R;  R6207.2 D6203.1 C6201.1
TBTB_TX2N;  UBB1.E11 R6215.2
TBTB_TX2N_C;  R6213.1 C6203.1 JUSBC2.B3
TBTB_TX2N_R;  D6211.1 R6215.1 C6203.2
TBTB_TX2P;  UBB1.E12 R6216.2
TBTB_TX2P_C;  C6204.1 R6214.1 JUSBC2.B2
TBTB_TX2P_R;  D6212.1 R6216.1 C6204.2
TBTB_VBUS20;  D5902.1 C5902.2 U5901.16 U5901.15,
     U5901.14 U5901.13 U6201.A2 U6201.A3,
     U6201.B2 C6214.2 F6501.1 C6501.2
TBTB_VBUS20_B;  Q6501.A2 Q6501.B2 Q6501.D2 Q6501.E2,
     Q6506.1 Q6506.2 Q6506.3 R6509.1
TBTB_VBUS20_CONN;  F5102.1 C6205.2 U6201.B3 U6201.C2,
     U6201.C3 R6201.1 JUSBC2.A4 JUSBC2.A9,
     JUSBC2.B4 JUSBC2.B9 C6216.2 C6218.2,
     C6219.1 D6220.1 C6215.2 C6217.2
TBTB_VBUS20_F;  F6501.2 Q6501.A1 Q6501.B1 Q6501.D1,
     Q6501.E1
TBTB_VBUS20_M;  J6501.1 C6502.2 Q6506.5 R6509.2
TBTC_CC1;  U5901.31 C5907.2 U6102.D3
TBTC_CC1_CONN;  U6102.A2 U6102.B2 D9517.1 JUSBC1.A5
TBTC_CC2;  C5908.2 U5901.30 U6102.D4
TBTC_CC2_CONN;  U6102.A3 U6102.B3 D9518.1 JUSBC1.B5
TBTC_GATE_VBUS;  U5901.19 R6505.1
TBTC_GATE_VSYS;  U5901.5 R6506.1 R6508.1
TBTC_RX1N;  UBB2.J11 R6113.2
TBTC_RX1N_C;  R6117.1 JUSBC1.B10 C6113.1
TBTC_RX1N_R;  D6110.1 C6113.2 R6113.1
TBTC_RX1P;  UBB2.J12 R6112.2
TBTC_RX1P_C;  C6112.1 R6116.1 JUSBC1.B11
TBTC_RX1P_R;  C6112.2 D6108.1 R6112.1
TBTC_RX2N;  UBB2.C11 R6107.1
TBTC_RX2N_C;  R6118.1 JUSBC1.A10 C6110.2
TBTC_RX2N_R;  D6101.1 R6107.2 C6110.1
TBTC_RX2P;  UBB2.C12 R6108.1
TBTC_RX2P_C;  C6111.2 JUSBC1.A11 R6119.1
TBTC_RX2P_R;  R6108.2 C6111.1 D6107.1
TBTC_SBU1;  UBB2.M10 U6104.8
TBTC_SBU1_CONN;  U6102.B1 JUSBC1.A8 D9520.1
TBTC_SBU1_ISO;  U6102.D1 U6104.1
TBTC_SBU2;  UBB2.L10 U6104.4
TBTC_SBU2_CONN;  U6102.A1 JUSBC1.B8 D9519.1
TBTC_SBU2_ISO;  U6102.D2 U6104.5
TBTC_TX1N;  UBB2.G11 R6106.1
TBTC_TX1N_C;  C6106.1 JUSBC1.A3 R6110.1
TBTC_TX1N_R;  D6109.1 R6106.2 C6106.2
TBTC_TX1P;  UBB2.G12 R6105.1
TBTC_TX1P_C;  JUSBC1.A2 C6105.1 R6109.1
TBTC_TX1P_R;  R6105.2 C6105.2 D6104.1
TBTC_TX2N;  UBB2.E11 R6114.2
TBTC_TX2N_C;  JUSBC1.B3 R6111.1 C6107.2
TBTC_TX2N_R;  D6106.1 R6114.1 C6107.1
TBTC_TX2P;  UBB2.E12 R6115.2
TBTC_TX2P_C;  JUSBC1.B2 R6120.1 C6108.2
TBTC_TX2P_R;  D6105.1 R6115.1 C6108.1
TBTC_VBUS20;  D5901.1 U5901.23 U5901.24 U5901.22,
     U5901.21 C5911.2 C6114.2 U6101.A2,
     U6101.A3 U6101.B2 C6503.2 F6502.1
TBTC_VBUS20_B;  Q6505.A2 Q6505.B2 Q6505.D2 Q6505.E2,
     Q6507.1 Q6507.2 Q6507.3 R6510.1
TBTC_VBUS20_CONN;  F5103.1 C6102.2 JUSBC1.A4 JUSBC1.A9,
     JUSBC1.B4 JUSBC1.B9 U6101.B3 U6101.C2,
     U6101.C3 R6103.1 C6115.1 C6116.2,
     C6117.2 C6118.2 C6119.2 D6120.1
TBTC_VBUS20_F;  Q6505.A1 Q6505.B1 Q6505.D1 Q6505.E1,
     F6502.2
TBTC_VBUS20_M;  J6502.1 C6504.2 Q6507.5 R6510.2
TBT_LSX1_RXD;  UCPU1.EN26 UBB1.L7 R5428.2
TBT_LSX1_TXD;  UCPU1.EL26 UBB1.M7 R5427.2
TBT_LSX2_RXD;  UCPU1.EV37 UBB2.L7 R5627.2
TBT_LSX2_TXD;  UCPU1.FC37 UBB2.M7 R5628.2
TCP1_AUXN;  UCPU1.AU1 UBB1.M8 TP8810.1
TCP1_AUXP;  UCPU1.AR1 UBB1.L8 TP8809.1
TCP1_TXRX_N0;  UCPU1.AY6 C5404.1
TCP1_TXRX_N0_C;  UBB1.G2 C5404.2
TCP1_TXRX_N1;  UCPU1.AV6 C5408.1
TCP1_TXRX_N1_C;  UBB1.E2 C5408.2
TCP1_TXRX_P0;  UCPU1.AY8 C5403.1
TCP1_TXRX_P0_C;  UBB1.G1 C5403.2
TCP1_TXRX_P1;  UCPU1.AV8 C5407.1
TCP1_TXRX_P1_C;  UBB1.E1 C5407.2
TCP1_TX_N0;  UCPU1.AW3 C5402.1
TCP1_TX_N0_C;  UBB1.J2 C5402.2
TCP1_TX_N1;  UCPU1.AR3 C5406.1
TCP1_TX_N1_C;  UBB1.C2 C5406.2
TCP1_TX_P0;  UCPU1.AU3 C5401.1
TCP1_TX_P0_C;  UBB1.J1 C5401.2
TCP1_TX_P1;  UCPU1.AP3 C5405.1
TCP1_TX_P1_C;  UBB1.C1 C5405.2
TCP2_AUXN;  UCPU1.BK1 UBB2.M8
TCP2_AUXP;  UCPU1.BH1 UBB2.L8
TCP2_TXRX_N0;  UCPU1.BL6 C5604.1
TCP2_TXRX_N0_C;  UBB2.G2 C5604.2
TCP2_TXRX_N1;  UCPU1.BN6 C5608.1
TCP2_TXRX_N1_C;  UBB2.E2 C5608.2
TCP2_TXRX_P0;  UCPU1.BL8 C5603.1
TCP2_TXRX_P0_C;  C5603.2 UBB2.G1
TCP2_TXRX_P1;  UCPU1.BN8 C5607.1
TCP2_TXRX_P1_C;  UBB2.E1 C5607.2
TCP2_TX_N0;  UCPU1.BH3 C5602.1
TCP2_TX_N0_C;  UBB2.J2 C5602.2
TCP2_TX_N1;  UCPU1.BM3 C5606.1
TCP2_TX_N1_C;  C5606.2 UBB2.C2
TCP2_TX_P0;  UCPU1.BG3 C5601.1
TCP2_TX_P0_C;  UBB2.J1 C5601.2
TCP2_TX_P1;  UCPU1.BK3 C5605.1
TCP2_TX_P1_C;  C5605.2 UBB2.C1
TC_RCOMP;  R0509.2 UCPU1.AM1
TOP_SWAP_EN;  R0814.1 UEC1.C3
TOUCHPANEL_ON;  R1016.2 PD2402.1
TOUCHPANEL_ON_U;  UCPU1.EV28 R1016.1
TP4CLK;  JTP2.8 R99225.1 JCP1.8 D4607.1
TP4DATA;  R99227.1 JTP2.2 D4608.1 JCP1.9
TP4LEFT;  JTP2.6 JKBL2.33
TP4MIDDLE;  JTP2.4 JKBL2.35
TP4RIGHT;  JTP2.5 JKBL2.34
TP4_RESET;  UEC1.J8 JTP2.3 R99224.1
TP_2;  UCPU1.DV10 TP0802.1
TP_3;  UCPU1.DV11 TP0803.1
U6301_C1;  R6104.2 U6101.C1 C6109.2 R6103.2
UGATE1_VGA;  PU1501.2 PR1508.1
UGATE2_VGA;  PU1501.14 PR1526.1
UIM_CLK;  D7406.1 JSIM1.C3 C7418.1 R7406.2
UIM_CLK_R;  R7406.1 JWWAN1.32
UIM_DATA;  C7417.1 D7405.1 JSIM1.C7 R7423.2
UIM_DATA_R;  R7423.1 JWWAN1.34
UIM_PWR;  JSIM1.C1 JWWAN1.36 D7404.1 C7415.1
UIM_RESET;  JSIM1.C2 R7422.2 C7416.1 D7403.1
UIM_RESET_R;  JWWAN1.30 R7422.1
USB2_COMP;  UCPU1.FB20 R1201.1
USB2_ID;  UCPU1.EF16 R1202.1
USB2_P10_DN;  UCPU1.EM6 R7201.1
USB2_P10_DN_R;  UWLAN1.69 R7201.2 D7201.2
USB2_P10_DP;  UCPU1.EM5 R7202.1
USB2_P10_DP_R;  UWLAN1.70 D7201.3 R7202.2
USB2_P1_DN;  UCPU1.EN16 FL6701.1
USB2_P1_DN_CONN;  JUSB2.2 FL6701.2 D6701.1
USB2_P1_DP;  UCPU1.EL16 FL6701.4
USB2_P1_DP_CONN;  JUSB2.3 FL6701.3 D6701.6
USB2_P2_DN;  UCPU1.EK16 R7405.1
USB2_P2_DN_CONN;  R7405.2 D7401.1 JWWAN1.9
USB2_P2_DP;  UCPU1.EH16 R7404.1
USB2_P2_DP_CONN;  R7404.2 JWWAN1.7 D7402.1
USB2_P3_DN;  UCPU1.ET18 FL9502.1
USB2_P3_DN_CONN;  JCAM1.24 FL9502.2 D9507.1
USB2_P3_DP;  UCPU1.ER18 FL9502.4
USB2_P3_DP_CONN;  JCAM1.23 FL9502.3 D9506.1
USB2_P4_DN;  UCPU1.ER6 FL9501.1
USB2_P4_DN_CONN;  D9501.1 JCAM1.27 FL9501.2
USB2_P4_DP;  UCPU1.ER5 FL9501.4
USB2_P4_DP_CONN;  JCAM1.26 D9502.1 FL9501.3
USB2_P5_DN;  UCPU1.FC15 U6203.4
USB2_P5_DN_CONN;  U6203.2 FL6205.1
USB2_P5_DN_CONN_C;  D6206.1 FL6205.2 JUSBC2.A7 JUSBC2.B7
USB2_P5_DP;  UCPU1.FA15 U6203.5
USB2_P5_DP_CONN;  U6203.1 FL6205.4
USB2_P5_DP_CONN_C;  D6205.1 FL6205.3 JUSBC2.A6 JUSBC2.B6
USB2_P6_DN;  UCPU1.EP6 U6103.4
USB2_P6_DN_CONN;  FL6101.1 U6103.2
USB2_P6_DN_CONN_C;  D6103.1 FL6101.2 JUSBC1.A7 JUSBC1.B7
USB2_P6_DP;  UCPU1.EP4 U6103.5
USB2_P6_DP_CONN;  FL6101.4 U6103.1
USB2_P6_DP_CONN_C;  FL6101.3 D6102.1 JUSBC1.A6 JUSBC1.B6
USB2_P7_DN;  UCPU1.ET16 JUSB1.14
USB2_P7_DP;  UCPU1.ER16 JUSB1.13
USB2_P9_DN;  UCPU1.EN18 JSC1.2 JSC1.13
USB2_P9_DP;  UCPU1.EL18 JSC1.3 JSC1.12
USB2_VBU;  UCPU1.EF18 R1203.1
USB3_P1_RXN;  UCPU1.EY19 R6704.1
USB3_P1_RXN_CONN;  D6702.5 D6702.6 JUSB2.5 R6704.2
USB3_P1_RXP;  UCPU1.EV19 R6703.1
USB3_P1_RXP_CONN;  D6702.4 D6702.7 R6703.2 JUSB2.6
USB3_P1_TXN;  UCPU1.EY12 C6707.1
USB3_P1_TXN_C;  C6707.2 R6702.1
USB3_P1_TXN_CONN;  D6702.2 D6702.9 JUSB2.8 R6702.2
USB3_P1_TXP;  UCPU1.EV12 C6706.1
USB3_P1_TXP_C;  R6701.1 C6706.2
USB3_P1_TXP_CONN;  D6702.1 D6702.10 JUSB2.9 R6701.2
USB3_P2_RXN;  UCPU1.FC18 JUSB1.16
USB3_P2_RXP;  UCPU1.FA18 JUSB1.17
USB3_P2_TXN;  UCPU1.FC12 JUSB1.19
USB3_P2_TXP;  UCPU1.FA12 JUSB1.20
USB_ON1;  UTE1.12 U6701.4
USB_ON2;  R5014.2 UTE1.13 JUSB1.2
USB_PWR_S2;  C6705.1 R6716.2 JUSB2.1 C6704.2,
     C6703.2
V1R8_SUS_PWRGD;  PR0703.2 PR1213.1
V5M_3V3LDO;  R5002.1 PR0227.2 PR0308.2
V5M_3V3LDO_R;  PU0301.9 PR0308.1 PC0306.2
VBL15;  C9406.2 C9405.2 C9403.2 C9404.2,
     F9402.2 C9402.2 R9415.2
VCC0P9_LC_TBTB;  C5505.2 UBB1.J3
VCC0P9_LC_TBTC;  C5704.2 UBB2.J3
VCC0P9_LVR_TBTB;  C5507.2 C5506.2 UBB1.L6 UBB1.M6
VCC0P9_LVR_TBTC;  C5705.2 C5706.2 UBB2.L6 UBB2.M6
VCC0P9_SVR_TBTB;  C85050.2 C5513.2 C85017.2 L5501.2,
     C5515.2 C5516.2 UBB1.E3 UBB1.G3,
     UBB1.F6 UBB1.G6 UBB1.E9 UBB1.G9,
     C5518.2
VCC0P9_SVR_TBTC;  C5720.2 C5718.2 C5721.2 C5714.2,
     C5713.2 L5701.2 C5716.2 UBB2.E3,
     UBB2.G3 UBB2.F6 UBB2.G6 UBB2.E9,
     UBB2.G9
VCC0R5BP;  PC0603.2 PL0602.2 PC0602.2 PR0613.1,
     PU0601.14
VCC0R6B;  C2701.2 C2702.2 C2714.2 C2715.2,
     C2717.2 C2613.2 C2611.2 C2612.2,
     C2614.2 C2617.2 C2502.2 C2514.2,
     C2501.2 C2517.2 C2513.2 U2501.A3,
     U2501.A13 U2501.B2 U2501.B14 U2501.C3,
     U2501.C13 U2501.D4 U2501.D12 U2501.E5,
     U2501.E11 U2501.F1 U2501.F3 U2501.F4,
     U2501.F12 U2501.F13 U2501.F15 U2501.G1,
     U2501.G2 U2501.G14 U2501.G15 U2501.R1,
     U2501.R2 U2501.R14 U2501.R15 U2501.T1,
     U2501.T3 U2501.T4 U2501.T12 U2501.T13,
     U2501.T15 U2501.U5 U2501.U11 U2501.V4,
     U2501.V12 U2501.W3 U2501.W13 U2501.Y2,
     U2501.Y14 U2501.AA3 U2501.AA13 R2501.1,
     R2601.1 U2601.A3 U2601.A13 U2601.B2,
     U2601.B14 U2601.C3 U2601.C13 U2601.D4,
     U2601.D12 U2601.E5 U2601.E11 U2601.F1,
     U2601.F3 U2601.F4 U2601.F12 U2601.F13,
     U2601.F15 U2601.G1 U2601.G2 U2601.G14,
     U2601.G15 U2601.R1 U2601.R2 U2601.R14,
     U2601.R15 U2601.T1 U2601.T3 U2601.T4,
     U2601.T12 U2601.T13 U2601.T15 U2601.U5,
     U2601.U11 U2601.V4 U2601.V12 U2601.W3,
     U2601.W13 U2601.Y2 U2601.Y14 U2601.AA3,
     U2601.AA13 R2701.1 U2701.A3 U2701.A13,
     U2701.B2 U2701.B14 U2701.C3 U2701.C13,
     U2701.D4 U2701.D12 U2701.E5 U2701.E11,
     U2701.F1 U2701.F3 U2701.F4 U2701.F12,
     U2701.F13 U2701.F15 U2701.G1 U2701.G2,
     U2701.G14 U2701.G15 U2701.R1 U2701.R2,
     U2701.R14 U2701.R15 U2701.T1 U2701.T3,
     U2701.T4 U2701.T12 U2701.T13 U2701.T15,
     U2701.U5 U2701.U11 U2701.V4 U2701.V12,
     U2701.W3 U2701.W13 U2701.Y2 U2701.Y14,
     U2701.AA3 U2701.AA13 R2801.1 U2801.A3,
     U2801.A13 U2801.B2 U2801.B14 U2801.C3,
     U2801.C13 U2801.D4 U2801.D12 U2801.E5,
     U2801.E11 U2801.F1 U2801.F3 U2801.F4,
     U2801.F12 U2801.F13 U2801.F15 U2801.G1,
     U2801.G2 U2801.G14 U2801.G15 U2801.R1,
     U2801.R2 U2801.R14 U2801.R15 U2801.T1,
     U2801.T3 U2801.T4 U2801.T12 U2801.T13,
     U2801.T15 U2801.U5 U2801.U11 U2801.V4,
     U2801.V12 U2801.W3 U2801.W13 U2801.Y2,
     U2801.Y14 U2801.AA3 U2801.AA13 C2822.2,
     C2807.2 C2816.2 C2818.2 C2821.2,
     C2808.2 C2519.2 C2518.2 C2619.2,
     C2618.2 C2718.2 C2719.2 C2828.2,
     C2820.2 PR0613.2
VCC1R05_OUT;  UCPU1.AU14 R1704.1 UCPU1.AM15
VCC1R05_OUT_FET;  TP2101.1 C2101.2 R2104.2 R1822.2,
     PU2101.A2 PU2101.B2 PC2101.1
VCC1R05_OUT_PCH;  UCPU1.EB36 UCPU1.EC36 UCPU1.EB38 UCPU1.EE36
VCC1R05_SUS_BYPASS;  R1805.2 UCPU1.EE18 UCPU1.EE21 C1846.1
VCC1R05_SUS_BYPASS_CTRL;  UCPU1.EL28 TP1813.1
VCC1R065AP;  PC0618.2 PC0619.1 PC0615.2 PL0601.2,
     PC0616.2 PC0614.2 PC0613.2 PC0617.2,
     PR0611.1 PU0601.6
VCC1R0VIDEO;  C3204.1 C3208.1 C3211.2 C3205.1,
     C3212.2 C3215.2 C3202.1 C3206.1,
     C3203.1 C3201.1 C3246.2 UGPU1.AE27,
     UGPU1.AE26 UGPU1.AD25 UGPU1.AC24 UGPU1.AB23,
     UGPU1.AA22 Q3504.2 PR1907.2 PR1904.1
VCC1R0VIDEO_PWRGD;  D3504.2 R3515.1 Q3502.3 PR1619.1
VCC1R1A;  C2707.2 C2708.2 C2706.2 C2705.2,
     C2716.2 C2704.2 C2703.2 C2604.2,
     C2602.2 C2603.2 C2606.2 C2605.2,
     C2601.2 C2616.2 C2505.2 C2503.2,
     C2506.2 C2507.2 C2504.2 C2516.2,
     C2508.2 R0601.2 U0601.6 C0602.2,
     U2501.A6 U2501.A10 U2501.B6 U2501.B10,
